"{""id"":1","""Geography"":""Canada (34)""","""record_2008"":88.67","""record_2009"":85.03","""record_2010"":80.26","""record_2011"":74.38","""record_2012"":72.5","""created_at"":null","""updated_at"":null}"
"{""id"":2","""Geography"":""Newfoundland and Labrador""","""record_2008"":73.6","""record_2009"":76.67","""record_2010"":83.9","""record_2011"":77.57","""record_2012"":70.81","""created_at"":null","""updated_at"":null}"
"{""id"":3","""Geography"":""Prince Edward Island""","""record_2008"":77.7","""record_2009"":74.05","""record_2010"":75.03","""record_2011"":74.43","""record_2012"":82.5","""created_at"":null","""updated_at"":null}"
"{""id"":4","""Geography"":""Nova Scotia""","""record_2008"":82.24","""record_2009"":81.57","""record_2010"":82.99","""record_2011"":76.15","""record_2012"":75.76","""created_at"":null","""updated_at"":null}"
"{""id"":5","""Geography"":""New Brunswick""","""record_2008"":73.17","""record_2009"":70.08","""record_2010"":69.47","""record_2011"":65.75","""record_2012"":69.25","""created_at"":null","""updated_at"":null}"
"{""id"":6","""Geography"":""Quebec (34)""","""record_2008"":83.49","""record_2009"":82.17","""record_2010"":76.34","""record_2011"":72.5","""record_2012"":68.88","""created_at"":null","""updated_at"":null}"
"{""id"":7","""Geography"":""Ontario (7)""","""record_2008"":66.41","""record_2009"":64.12","""record_2010"":60.45","""record_2011"":56.4","""record_2012"":54.25","""created_at"":null","""updated_at"":null}"
"{""id"":8","""Geography"":""Ottawa-Gatineau"," Ontario\/Quebec (6)""","""record_2008"":68.65","""record_2009"":65.44","""record_2010"":61.55","""record_2011"":58.09","""record_2012"":58.29","""created_at"":null","""updated_at"":null}"
"{""id"":9","""Geography"":""Ottawa-Gatineau"," Ontario part (6)""","""record_2008"":66.68","""record_2009"":62.6","""record_2010"":57.76","""record_2011"":56.8","""record_2012"":56.5","""created_at"":null","""updated_at"":null}"
"{""id"":10","""Geography"":""Kingston"," Ontario (8)""","""record_2008"":70.87","""record_2009"":62.99","""record_2010"":65.55","""record_2011"":63.6","""record_2012"":59.83","""created_at"":null","""updated_at"":null}"
"{""id"":11","""Geography"":""Peterborough"," Ontario (8)""","""record_2008"":65.5","""record_2009"":68.61","""record_2010"":68.88","""record_2011"":64.43","""record_2012"":62.27","""created_at"":null","""updated_at"":null}"
"{""id"":12","""Geography"":""Toronto"," Ontario (25)""","""record_2008"":54.69","""record_2009"":51.63","""record_2010"":48.32","""record_2011"":45.36","""record_2012"":42.46","""created_at"":null","""updated_at"":null}"
"{""id"":13","""Geography"":""Hamilton"," Ontario (25)""","""record_2008"":72.84","""record_2009"":69.63","""record_2010"":67.09","""record_2011"":60.25","""record_2012"":59.06","""created_at"":null","""updated_at"":null}"
"{""id"":14","""Geography"":""St.Catharines-Niagara"," Ontario""","""record_2008"":84.57","""record_2009"":80.68","""record_2010"":74.97","""record_2011"":65.59","""record_2012"":67.26","""created_at"":null","""updated_at"":null}"
"{""id"":15","""Geography"":""Kitchener-Cambridge-Waterloo"," Ontario""","""record_2008"":71.89","""record_2009"":77.26","""record_2010"":67.45","""record_2011"":60.51","""record_2012"":57.27","""created_at"":null","""updated_at"":null}"
"{""id"":16","""Geography"":""Brantford"," Ontario (8)""","""record_2008"":110.74","""record_2009"":111.51","""record_2010"":101.92","""record_2011"":92.88","""record_2012"":100.99","""created_at"":null","""updated_at"":null}"
"{""id"":17","""Geography"":""Guelph"," Ontario (8)""","""record_2008"":63.45","""record_2009"":63.09","""record_2010"":52.87","""record_2011"":46.88","""record_2012"":49.22","""created_at"":null","""updated_at"":null}"
"{""id"":18","""Geography"":""London"," Ontario""","""record_2008"":91.77","""record_2009"":94.42","""record_2010"":85.79","""record_2011"":81.6","""record_2012"":78.12","""created_at"":null","""updated_at"":null}"
"{""id"":19","""Geography"":""Windsor"," Ontario""","""record_2008"":74.67","""record_2009"":69.99","""record_2010"":66.27","""record_2011"":63.28","""record_2012"":66.43","""created_at"":null","""updated_at"":null}"
"{""id"":20","""Geography"":""Barrie"," Ontario (8)""","""record_2008"":67.92","""record_2009"":68.42","""record_2010"":63.82","""record_2011"":56.72","""record_2012"":53.13","""created_at"":null","""updated_at"":null}"
"{""id"":21","""Geography"":""Sudbury"," Ontario""","""record_2008"":72.77","""record_2009"":74.46","""record_2010"":84.48","""record_2011"":79.53","""record_2012"":70.16","""created_at"":null","""updated_at"":null}"
"{""id"":22","""Geography"":""Thunder Bay"," Ontario""","""record_2008"":102.92","""record_2009"":102.93","""record_2010"":101.17","""record_2011"":98.46","""record_2012"":76.54","""created_at"":null","""updated_at"":null}"
"{""id"":23","""Geography"":""Manitoba""","""record_2008"":117.5","""record_2009"":121.03","""record_2010"":109.87","""record_2011"":97.05","""record_2012"":97.15","""created_at"":null","""updated_at"":null}"
"{""id"":24","""Geography"":""Saskatchewan (11)""","""record_2008"":152.95","""record_2009"":148.07","""record_2010"":147.16","""record_2011"":144.73","""record_2012"":140.55","""created_at"":null","""updated_at"":null}"
"{""id"":25","""Geography"":""Alberta""","""record_2008"":112.06","""record_2009"":105.45","""record_2010"":98.43","""record_2011"":85","""record_2012"":84.52","""created_at"":null","""updated_at"":null}"
"{""id"":26","""Geography"":""British Columbia (32)""","""record_2008"":123.12","""record_2009"":110.28","""record_2010"":102.74","""record_2011"":95.21","""record_2012"":94.62","""created_at"":null","""updated_at"":null}"
"{""id"":27","""Geography"":""Yukon""","""record_2008"":177.88","""record_2009"":173.37","""record_2010"":165.01","""record_2011"":146.5","""record_2012"":153.75","""created_at"":null","""updated_at"":null}"
"{""id"":28","""Geography"":""Northwest Territories (15)""","""record_2008"":340.63","""record_2009"":321.06","""record_2010"":349.13","""record_2011"":339.02","""record_2012"":334.57","""created_at"":null","""updated_at"":null}"
"{""id"":29","""Geography"":""Nunavut (15)""","""record_2008"":271.08","""record_2009"":279.32","""record_2010"":286.36","""record_2011"":254.74","""record_2012"":272.16","""created_at"":null","""updated_at"":null}"
